Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 18 (postfixExpression -> identifier .)
    EQ              reduce using rule 18 (postfixExpression -> identifier .)


state 45

    (67) statement -> block .

    ELSE            reduce using rule 67 (statement -> block .)
    RBRACE          reduce using rule 67 (statement -> block .)
    error           reduce using rule 67 (statement -> block .)
    IDENT           reduce using rule 67 (statement -> block .)
    FOR             reduce using rule 67 (statement -> block .)
    IF              reduce using rule 67 (statement -> block .)
    LBRACE          reduce using rule 67 (statement -> block .)
    LPAREN          reduce using rule 67 (statement -> block .)
    NUMBER          reduce using rule 67 (statement -> block .)
    TRUE            reduce using rule 67 (statement -> block .)
    FALSE           reduce using rule 67 (statement -> block .)


state 46

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block

    LPAREN          shift and go to state 74


state 47

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    LPAREN          shift and go to state 75


state 48

    (64) statement -> assignmentStatement SEMICOLON .

    ELSE            reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    RBRACE          reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    error           reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    IDENT           reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    FOR             reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    IF              reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    LBRACE          reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    LPAREN          reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    NUMBER          reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    TRUE            reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)
    FALSE           reduce using rule 64 (statement -> assignmentStatement SEMICOLON .)


state 49

    (22) postfixExpression -> IDENT LPAREN . expressionlist RPAREN
    (54) expressionlist -> . expression
    (55) expressionlist -> . expressionlist COMMA expression
    (56) expressionlist -> .
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    RPAREN          reduce using rule 56 (expressionlist -> .)
    COMMA           reduce using rule 56 (expressionlist -> .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    expressionlist                 shift and go to state 76
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 77

state 50

    (60) assignmentStatement -> IDENT PLUS . PLUS

    PLUS            shift and go to state 78


state 51

    (61) assignmentStatement -> IDENT MINUS . MINUS

    MINUS           shift and go to state 79


state 52

    (71) iterationStatement -> FOR LPAREN . assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    IDENT           shift and go to state 35
    error           shift and go to state 80
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 81

state 53

    (47) andExpression -> equalityExpression .
    (44) equalityExpression -> equalityExpression . eqop relationalExpression
    (45) eqop -> . EQEQ
    (46) eqop -> . NEQ

    AND             reduce using rule 47 (andExpression -> equalityExpression .)
    QUESTION        reduce using rule 47 (andExpression -> equalityExpression .)
    OR              reduce using rule 47 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 47 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 47 (andExpression -> equalityExpression .)
    SEMICOLON       reduce using rule 47 (andExpression -> equalityExpression .)
    RBRACKET        reduce using rule 47 (andExpression -> equalityExpression .)
    COLON           reduce using rule 47 (andExpression -> equalityExpression .)
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 84

    eqop                           shift and go to state 83

state 54

    (23) unaryExpression -> unop . unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    unaryExpression                shift and go to state 85
    identifier                     shift and go to state 44

state 55

    (33) additiveExpression -> multiplicativeExpression .
    (30) multiplicativeExpression -> multiplicativeExpression . multop unaryExpression
    (31) multop -> . TIMES
    (32) multop -> . DIV

    PLUS            reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    MINUS           reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    LT              reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    LEQ             reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    GT              reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    GEQ             reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    EQEQ            reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    NEQ             reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    AND             reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    QUESTION        reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    OR              reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    SEMICOLON       reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    RPAREN          reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    COMMA           reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    RBRACKET        reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    COLON           reduce using rule 33 (additiveExpression -> multiplicativeExpression .)
    TIMES           shift and go to state 88
    DIV             shift and go to state 86

    multop                         shift and go to state 87

state 56

    (22) postfixExpression -> IDENT . LPAREN expressionlist RPAREN
    (20) identifier -> IDENT .

    LPAREN          shift and go to state 49
    LBRACKET        reduce using rule 20 (identifier -> IDENT .)
    TIMES           reduce using rule 20 (identifier -> IDENT .)
    DIV             reduce using rule 20 (identifier -> IDENT .)
    PLUS            reduce using rule 20 (identifier -> IDENT .)
    MINUS           reduce using rule 20 (identifier -> IDENT .)
    LT              reduce using rule 20 (identifier -> IDENT .)
    LEQ             reduce using rule 20 (identifier -> IDENT .)
    GT              reduce using rule 20 (identifier -> IDENT .)
    GEQ             reduce using rule 20 (identifier -> IDENT .)
    EQEQ            reduce using rule 20 (identifier -> IDENT .)
    NEQ             reduce using rule 20 (identifier -> IDENT .)
    AND             reduce using rule 20 (identifier -> IDENT .)
    QUESTION        reduce using rule 20 (identifier -> IDENT .)
    OR              reduce using rule 20 (identifier -> IDENT .)
    RPAREN          reduce using rule 20 (identifier -> IDENT .)
    COMMA           reduce using rule 20 (identifier -> IDENT .)
    SEMICOLON       reduce using rule 20 (identifier -> IDENT .)
    RBRACKET        reduce using rule 20 (identifier -> IDENT .)
    COLON           reduce using rule 20 (identifier -> IDENT .)


state 57

    (26) unop -> MINUS .

    PLUS            reduce using rule 26 (unop -> MINUS .)
    MINUS           reduce using rule 26 (unop -> MINUS .)
    EXCLAMATION     reduce using rule 26 (unop -> MINUS .)
    TILDE           reduce using rule 26 (unop -> MINUS .)
    LPAREN          reduce using rule 26 (unop -> MINUS .)
    IDENT           reduce using rule 26 (unop -> MINUS .)
    NUMBER          reduce using rule 26 (unop -> MINUS .)
    TRUE            reduce using rule 26 (unop -> MINUS .)
    FALSE           reduce using rule 26 (unop -> MINUS .)


state 58

    (51) conditionalExpression -> orExpression .
    (52) conditionalExpression -> orExpression . QUESTION expression COLON expression
    (50) orExpression -> orExpression . OR andExpression

    RBRACKET        reduce using rule 51 (conditionalExpression -> orExpression .)
    SEMICOLON       reduce using rule 51 (conditionalExpression -> orExpression .)
    RPAREN          reduce using rule 51 (conditionalExpression -> orExpression .)
    COMMA           reduce using rule 51 (conditionalExpression -> orExpression .)
    COLON           reduce using rule 51 (conditionalExpression -> orExpression .)
    QUESTION        shift and go to state 89
    OR              shift and go to state 90


state 59

    (25) unop -> PLUS .

    PLUS            reduce using rule 25 (unop -> PLUS .)
    MINUS           reduce using rule 25 (unop -> PLUS .)
    EXCLAMATION     reduce using rule 25 (unop -> PLUS .)
    TILDE           reduce using rule 25 (unop -> PLUS .)
    LPAREN          reduce using rule 25 (unop -> PLUS .)
    IDENT           reduce using rule 25 (unop -> PLUS .)
    NUMBER          reduce using rule 25 (unop -> PLUS .)
    TRUE            reduce using rule 25 (unop -> PLUS .)
    FALSE           reduce using rule 25 (unop -> PLUS .)


state 60

    (28) unop -> TILDE .

    PLUS            reduce using rule 28 (unop -> TILDE .)
    MINUS           reduce using rule 28 (unop -> TILDE .)
    EXCLAMATION     reduce using rule 28 (unop -> TILDE .)
    TILDE           reduce using rule 28 (unop -> TILDE .)
    LPAREN          reduce using rule 28 (unop -> TILDE .)
    IDENT           reduce using rule 28 (unop -> TILDE .)
    NUMBER          reduce using rule 28 (unop -> TILDE .)
    TRUE            reduce using rule 28 (unop -> TILDE .)
    FALSE           reduce using rule 28 (unop -> TILDE .)


state 61

    (37) relationalExpression -> additiveExpression .
    (34) additiveExpression -> additiveExpression . addop multiplicativeExpression
    (35) addop -> . PLUS
    (36) addop -> . MINUS

    LT              reduce using rule 37 (relationalExpression -> additiveExpression .)
    LEQ             reduce using rule 37 (relationalExpression -> additiveExpression .)
    GT              reduce using rule 37 (relationalExpression -> additiveExpression .)
    GEQ             reduce using rule 37 (relationalExpression -> additiveExpression .)
    EQEQ            reduce using rule 37 (relationalExpression -> additiveExpression .)
    NEQ             reduce using rule 37 (relationalExpression -> additiveExpression .)
    AND             reduce using rule 37 (relationalExpression -> additiveExpression .)
    QUESTION        reduce using rule 37 (relationalExpression -> additiveExpression .)
    OR              reduce using rule 37 (relationalExpression -> additiveExpression .)
    RPAREN          reduce using rule 37 (relationalExpression -> additiveExpression .)
    COMMA           reduce using rule 37 (relationalExpression -> additiveExpression .)
    SEMICOLON       reduce using rule 37 (relationalExpression -> additiveExpression .)
    RBRACKET        reduce using rule 37 (relationalExpression -> additiveExpression .)
    COLON           reduce using rule 37 (relationalExpression -> additiveExpression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    addop                          shift and go to state 91

state 62

    (53) expression -> conditionalExpression .

    RBRACKET        reduce using rule 53 (expression -> conditionalExpression .)
    SEMICOLON       reduce using rule 53 (expression -> conditionalExpression .)
    RPAREN          reduce using rule 53 (expression -> conditionalExpression .)
    COMMA           reduce using rule 53 (expression -> conditionalExpression .)
    COLON           reduce using rule 53 (expression -> conditionalExpression .)


state 63

    (29) multiplicativeExpression -> unaryExpression .

    TIMES           reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    DIV             reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    PLUS            reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    MINUS           reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    LT              reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    LEQ             reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    GT              reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    GEQ             reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    EQEQ            reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    NEQ             reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    AND             reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    QUESTION        reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    OR              reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    RPAREN          reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    COMMA           reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    SEMICOLON       reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    RBRACKET        reduce using rule 29 (multiplicativeExpression -> unaryExpression .)
    COLON           reduce using rule 29 (multiplicativeExpression -> unaryExpression .)


state 64

    (27) unop -> EXCLAMATION .

    PLUS            reduce using rule 27 (unop -> EXCLAMATION .)
    MINUS           reduce using rule 27 (unop -> EXCLAMATION .)
    EXCLAMATION     reduce using rule 27 (unop -> EXCLAMATION .)
    TILDE           reduce using rule 27 (unop -> EXCLAMATION .)
    LPAREN          reduce using rule 27 (unop -> EXCLAMATION .)
    IDENT           reduce using rule 27 (unop -> EXCLAMATION .)
    NUMBER          reduce using rule 27 (unop -> EXCLAMATION .)
    TRUE            reduce using rule 27 (unop -> EXCLAMATION .)
    FALSE           reduce using rule 27 (unop -> EXCLAMATION .)


state 65

    (43) equalityExpression -> relationalExpression .
    (38) relationalExpression -> relationalExpression . compop additiveExpression
    (39) compop -> . LT
    (40) compop -> . LEQ
    (41) compop -> . GT
    (42) compop -> . GEQ

    EQEQ            reduce using rule 43 (equalityExpression -> relationalExpression .)
    NEQ             reduce using rule 43 (equalityExpression -> relationalExpression .)
    AND             reduce using rule 43 (equalityExpression -> relationalExpression .)
    QUESTION        reduce using rule 43 (equalityExpression -> relationalExpression .)
    OR              reduce using rule 43 (equalityExpression -> relationalExpression .)
    SEMICOLON       reduce using rule 43 (equalityExpression -> relationalExpression .)
    RPAREN          reduce using rule 43 (equalityExpression -> relationalExpression .)
    COMMA           reduce using rule 43 (equalityExpression -> relationalExpression .)
    RBRACKET        reduce using rule 43 (equalityExpression -> relationalExpression .)
    COLON           reduce using rule 43 (equalityExpression -> relationalExpression .)
    LT              shift and go to state 98
    LEQ             shift and go to state 96
    GT              shift and go to state 95
    GEQ             shift and go to state 94

    compop                         shift and go to state 97

state 66

    (49) orExpression -> andExpression .
    (48) andExpression -> andExpression . AND equalityExpression

    QUESTION        reduce using rule 49 (orExpression -> andExpression .)
    OR              reduce using rule 49 (orExpression -> andExpression .)
    RPAREN          reduce using rule 49 (orExpression -> andExpression .)
    COMMA           reduce using rule 49 (orExpression -> andExpression .)
    SEMICOLON       reduce using rule 49 (orExpression -> andExpression .)
    RBRACKET        reduce using rule 49 (orExpression -> andExpression .)
    COLON           reduce using rule 49 (orExpression -> andExpression .)
    AND             shift and go to state 99


state 67

    (24) unaryExpression -> postfixExpression .
    (21) postfixExpression -> postfixExpression . LBRACKET expression RBRACKET

    TIMES           reduce using rule 24 (unaryExpression -> postfixExpression .)
    DIV             reduce using rule 24 (unaryExpression -> postfixExpression .)
    PLUS            reduce using rule 24 (unaryExpression -> postfixExpression .)
    MINUS           reduce using rule 24 (unaryExpression -> postfixExpression .)
    LT              reduce using rule 24 (unaryExpression -> postfixExpression .)
    LEQ             reduce using rule 24 (unaryExpression -> postfixExpression .)
    GT              reduce using rule 24 (unaryExpression -> postfixExpression .)
    GEQ             reduce using rule 24 (unaryExpression -> postfixExpression .)
    EQEQ            reduce using rule 24 (unaryExpression -> postfixExpression .)
    NEQ             reduce using rule 24 (unaryExpression -> postfixExpression .)
    AND             reduce using rule 24 (unaryExpression -> postfixExpression .)
    QUESTION        reduce using rule 24 (unaryExpression -> postfixExpression .)
    OR              reduce using rule 24 (unaryExpression -> postfixExpression .)
    RPAREN          reduce using rule 24 (unaryExpression -> postfixExpression .)
    COMMA           reduce using rule 24 (unaryExpression -> postfixExpression .)
    SEMICOLON       reduce using rule 24 (unaryExpression -> postfixExpression .)
    RBRACKET        reduce using rule 24 (unaryExpression -> postfixExpression .)
    COLON           reduce using rule 24 (unaryExpression -> postfixExpression .)
    LBRACKET        shift and go to state 71


state 68

    (19) postfixExpression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 69

    (69) selectionStatement -> IF LPAREN . expression RPAREN statement ELSE statement
    (70) selectionStatement -> IF LPAREN . expression RPAREN statement
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 101

state 70

    (59) assignmentStatement -> postfixExpression EQ . expression
    (62) assignmentStatement -> postfixExpression EQ . error
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    error           shift and go to state 102
    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 67
    equalityExpression             shift and go to state 53
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    identifier                     shift and go to state 44
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    constant                       shift and go to state 29
    additiveExpression             shift and go to state 61
    expression                     shift and go to state 103

state 71

    (21) postfixExpression -> postfixExpression LBRACKET . expression RBRACKET
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 67
    equalityExpression             shift and go to state 53
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    identifier                     shift and go to state 44
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    constant                       shift and go to state 29
    additiveExpression             shift and go to state 61
    expression                     shift and go to state 104

state 72

    (63) assignmentStatement -> error EQ . expression
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 105

state 73

    (68) statement -> error SEMICOLON .

    ELSE            reduce using rule 68 (statement -> error SEMICOLON .)
    RBRACE          reduce using rule 68 (statement -> error SEMICOLON .)
    error           reduce using rule 68 (statement -> error SEMICOLON .)
    IDENT           reduce using rule 68 (statement -> error SEMICOLON .)
    FOR             reduce using rule 68 (statement -> error SEMICOLON .)
    IF              reduce using rule 68 (statement -> error SEMICOLON .)
    LBRACE          reduce using rule 68 (statement -> error SEMICOLON .)
    LPAREN          reduce using rule 68 (statement -> error SEMICOLON .)
    NUMBER          reduce using rule 68 (statement -> error SEMICOLON .)
    TRUE            reduce using rule 68 (statement -> error SEMICOLON .)
